prefix,n_spins,JZ,h,meanEnergy,stdEnergy,meanEnergyVariance,stdEnergyVariance
ising,4,1,2.0,-8.000143914090936,7.115870961551385e-05,5.12889863392709e-06,1.1822570633612272e-06
ising,4,1,2.0,-8.000019357644213,6.913863498543725e-05,3.4172559064897653e-06,8.283181968585758e-07
ising,4,1,3.0,-12.000025334491065,2.121820251590979e-05,3.910515001738948e-07,2.2834075907196052e-08
ising,4,1,4.0,-16.000047771642798,3.935830711199915e-05,1.9575496694019484e-06,9.533060457399693e-08
ising,4,1,5.0,-20.000090117538303,4.457073504006682e-05,1.6610331098778772e-06,7.5655441542601e-08
ising,4,1,6.0,-24.000045932850586,6.83400882959419e-05,2.714445982978157e-06,1.2938127891874788e-07
ising,4,1,7.0,-28.000009463359447,6.118676730678578e-05,2.8530442994097165e-06,1.5216271836584348e-07
ising,4,1,8.0,-32.00020218876144,6.817605158469568e-05,3.2075261380025766e-06,1.5091634310044188e-07
ising,4,1,9.0,-36.0001519997706,7.039323681213399e-05,4.220730062951043e-06,2.2713311110479002e-07
ising,4,1,10.0,-40.00018532357814,7.852915718051297e-05,4.746574328986256e-06,2.416948651397287e-07
ising,4,1,11.0,-44.000276852351824,6.98796595352775e-05,5.708455817967759e-06,2.2149484038848763e-07
ising,4,1,12.0,-48.00042791301182,7.453274453570784e-05,5.09166785118828e-06,2.0529900820166334e-07
ising,4,1,13.0,-52.000396487068244,8.498481875308432e-05,6.566758613448107e-06,2.074310046166946e-07
ising,4,1,14.0,-56.00042796741231,9.146915255134996e-05,6.768826516339448e-06,2.1143025739398857e-07
ising,4,1,15.0,-60.000306386952865,7.351500079416675e-05,8.852586024556744e-06,3.7614260954776156e-07
ising,4,1,16.0,-64.00038288095979,7.955866456699909e-05,8.743599609306784e-06,2.949222142731875e-07
ising,4,1,17.0,-68.00024526420653,8.830896213608845e-05,9.653760815684593e-06,2.6058348303112285e-07
ising,4,1,18.0,-72.00023085541989,9.089887767875627e-05,9.598308357257414e-06,3.9185934184523073e-07
ising,4,1,19.0,-76.00027514276205,9.312595923596154e-05,1.2982268080724425e-05,5.694040315238697e-07
ising,4,1,20.0,-79.9993706612133,9.71592678001184e-05,1.1073569447163882e-05,3.8170021321368525e-07
ising,4,1,21.0,-84.0001182043478,8.176251177695833e-05,1.648760809056584e-05,1.2645590381702358e-06
ising,4,1,22.0,-88.00000079169979,8.251648553856216e-05,1.4764480364978771e-05,8.150577915967605e-07
ising,4,1,23.0,-92.00017149025378,9.304534675911845e-05,1.5119243306386915e-05,7.540425504773137e-07
ising,4,1,24.0,-96.00006026224054,9.429764681977224e-05,1.6586172051891543e-05,7.190112073749062e-07
ising,4,1,25.0,-100.00038567363882,0.00010031543710372293,1.6908790299493675e-05,9.259303698085226e-07
ising,4,1,26.0,-104.0001731108802,0.00010077080239590319,1.851583979664587e-05,7.750619038498084e-07
ising,4,1,27.0,-107.99965150794412,0.00011131730401854404,1.8487767455097212e-05,7.639843015841006e-07
ising,4,1,28.0,-111.9998634459359,0.00011061768705523724,2.0492156364157428e-05,1.058846781203596e-06
ising,4,1,29.0,-115.99981689067221,0.0001050650235193014,2.077754469385833e-05,1.149152804781027e-06
ising,4,1,30.0,-120.00015717803686,0.00010384918118483205,2.6756184690722893e-05,1.3322149911481988e-06
ising,4,1,31.0,-123.999962071481,0.00011093726221496235,3.021227750322561e-05,1.735163734180616e-06
ising,4,1,32.0,-127.99961076799404,0.00011438093863922556,2.569596261310403e-05,1.358279912352587e-06
ising,4,1,33.0,-132.00014631081186,0.00011103589163550359,2.872851807383269e-05,1.5250082650290732e-06
ising,4,1,34.0,-135.99979803053412,0.00010800930407469248,3.3264996178571306e-05,2.1796162925251944e-06
ising,4,1,35.0,-140.00006643600594,0.00011139075684299304,3.481515290696151e-05,2.028597533361449e-06
ising,4,1,36.0,-143.9987116158463,0.00011400362940679078,3.052100451061462e-05,1.599099788029104e-06
ising,4,1,37.0,-147.9881874652423,0.00017090920075141464,4.48496960001668e-05,3.3602505866672912e-06
ising,4,1,38.0,-151.99927111497905,0.00011599493289910764,3.61620170783005e-05,1.8345692682754685e-06
ising,4,1,39.0,-155.99906442797797,0.00012084760233041672,4.520983012337166e-05,3.4063996565898794e-06
ising,4,1,40.0,-159.99952218567688,0.00012045746551734936,4.449151882093985e-05,2.5104002548780674e-06
ising,4,1,41.0,-163.99740765427032,0.00014175566997126578,4.549789350415027e-05,3.0168895407901073e-06
ising,4,1,42.0,-167.99907921013573,0.00012106101282871853,4.8702871648962395e-05,3.4075842189860606e-06
ising,4,1,43.0,-171.993683769671,0.00016391667053596167,5.3939779592071806e-05,3.821301007234916e-06
ising,4,1,44.0,-175.99836537428348,0.00013523868836489274,5.587330354502341e-05,2.4682699647183268e-06
ising,4,1,45.0,-179.9962310221004,0.00014855951452271289,5.1550768293216007e-05,2.5346343118601157e-06
ising,4,1,46.0,-183.99889369120316,0.0001399348941400451,5.862474821701311e-05,3.0955742011502543e-06
ising,4,1,47.0,-187.99752172396973,0.0001472815615808644,6.643014102253147e-05,2.9892448357331407e-06
ising,4,1,48.0,-191.99213875795058,0.00019731503460601168,7.060577130221923e-05,4.362215959922344e-06
